Name,No,Track,Artist,Album,Track_Url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Miliseconds_Played,Genre
tracks,254,The Way I Am (feat. SOLE),Gavin Haley,The Way I Am (feat. SOLE),spotify:track:45NfKjEeWUY5LvijC29XSh,0.584,0.49,7,-7.293,1,0.0387,0.76,0,0.104,0.225,99.649,758499,Electronic/Dance
tracks,255,In The Party,Flo Milli,"Ho, why is you here ?",spotify:track:52BJrldggFQyTiW8XrILhO,0.919,0.609,9,-5.059,1,0.262,0.0096,0,0.124,0.418,134.992,362973,R&B/Soul
tracks,256,COFFIN (feat. Eminem),Jessie Reyez,BEFORE LOVE CAME TO KILL US,spotify:track:4HqPiUgeE9z0MHLXkgUQkQ,0.585,0.594,9,-5.342,1,0.332,0.354,0.000054,0.0921,0.138,184.013,2668761,M-pop
tracks,257,See You Again (feat. Charlie Puth),Wiz Khalifa,See You Again (feat. Charlie Puth),spotify:track:2JzZzZUQj3Qff7wapcbKjc,0.689,0.481,10,-7.503,1,0.0815,0.369,0.000001,0.0649,0.283,80.025,1025899,Electronic/Dance
tracks,258,all the good girls go to hell,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",spotify:track:6IRdLKIyS4p7XNiP8r6rsx,0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044,2040525,R&B/Soul
tracks,259,I’d Do It Again,Violette Wautier,Glitter and Smoke,spotify:track:5A8ysv0c3aUkij0ojFlZZM,0.528,0.706,9,-6.231,1,0.0539,0.183,0.000228,0.119,0.294,175.997,1670902,K-pop
tracks,260,A little thing,Peck Palitchoke,A little thing,spotify:track:0aaASxHyUk8kCiID0f0cNE,0.745,0.454,5,-7.884,1,0.0875,0.622,0.000004,0.0885,0.426,83.009,3468509,Undefinied
tracks,261,Star,Rothy,Star,spotify:track:0UcaDVU5jKXZXv2BfgMO56,0.353,0.409,0,-9.071,1,0.0523,0.702,0,0.0875,0.199,171.424,7127839,R&B/Soul
tracks,262,Feels Like You,Faime,Feels Like You,spotify:track:21UPL4RXZPmg2TZ2DgWADj,0.848,0.352,4,-6.798,1,0.0464,0.789,0.000105,0.0965,0.571,92.991,74420,Electronic/Dance
tracks,263,Pursuit Of Happiness - Extended Steve Aoki Remix,Kid Cudi,Pursuit Of Happiness,spotify:track:5PX4uS1LqlWEPL69phPVQQ,0.722,0.687,0,-5.189,1,0.0445,0.00949,0.00413,0.0462,0.619,128.013,6224680,Undefinied
tracks,264,Lost in Paradise,Joanna Wang,Start From Here,spotify:track:0npodwOWWkfh83yfGK5ZOW,0.787,0.672,11,-5.442,0,0.031,0.425,0.000002,0.133,0.631,112.015,552754,R&B/Soul
tracks,265,꽃길만 걷자,bubble sound,꽃길만 걷자,spotify:track:0lnYqscnbzszSt1HJc9RVM,0.596,0.656,3,-5.545,1,0.114,0.722,0.039,0.134,0.263,179.873,10589785,Electronic/Dance
tracks,266,Stinger,RL Grime,Stinger,spotify:track:0yrSc38VgNvTRVfzD01oDE,0.499,0.991,1,1.59,0,0.103,0.00778,0.794,0.438,0.0385,146.985,18241410,Electronic/Dance
tracks,267,It's Strange,Louis The Child,It's Strange,spotify:track:0NxHMGOA8vwPD0x8MmXnp7,0.837,0.492,0,-7.792,1,0.354,0.371,0.0401,0.102,0.417,85.951,4197377,Pop
tracks,268,Let Me,GOT7,FLIGHT LOG : TURBULENCE,spotify:track:32gGg6vpjTGYEwX33PWTlU,0.732,0.659,0,-2.866,1,0.0404,0.358,0,0.0961,0.331,98.015,587683,Hip Hop/Rap
tracks,269,Roar,Katy Perry,PRISM,spotify:track:6F5c58TMEs1byxUstkzVeM,0.554,0.772,7,-4.821,0,0.0418,0.00487,0.000007,0.354,0.455,179.984,3630771,R&B/Soul
tracks,270,Good Morning (feat. D-Hack),Kim Mi Jeong,2018.07,spotify:track:3cbVV2c54L6MUj7JV5zolz,0.742,0.509,0,-8.743,1,0.132,0.513,0.000002,0.0781,0.822,172.045,113893,Electronic/Dance
tracks,271,The Moon and Me,Tippy Balady,The Moon and Me,spotify:track:6er9orrniX3oYWgnyPoO8t,0.625,0.469,3,-10.94,1,0.041,0.618,0.000068,0.107,0.439,140.936,3254993,K-Indie
tracks,272,最好的我,房祖名,亂,spotify:track:1PpoiIMsCs0c5zaF4nGlrX,0.749,0.653,10,-6.634,1,0.0442,0.151,0,0.34,0.615,135.985,2149747,J-pop
tracks,273,Bom,BOL4,Puberty BookⅠ Bom,spotify:track:1Vd8qFWC07LB8UvNHyIlzg,0.559,0.649,7,-3.561,1,0.571,0.407,0,0.0803,0.548,195.94,6110372,Pop
tracks,274,Hello Hello,FTISLAND,Return,spotify:track:6H6J8V8NXmXHLDp1AICHhk,0.526,0.908,6,-2.717,0,0.172,0.0806,0,0.0622,0.714,199.947,464298,M-pop
tracks,275,Beef FloMix,Flo Milli,"Ho, why is you here ?",spotify:track:7qdFz1dTJqgdVe6NA4F4DP,0.879,0.733,11,-3.953,0,0.142,0.216,0,0.274,0.913,117.039,671111,K-pop
tracks,276,Perfect Day,Tundra Beats,Perfect Day,spotify:track:2Nugvojy1Wj11vlishRU9y,0.842,0.18,5,-1.556,0,0.0922,0.867,0.863,0.107,0.198,92.496,332336,Electronic/Dance
tracks,277,Love Tonight - David Guetta Remix Edit,Shouse,Love Tonight,spotify:track:2prnn41CblB8B4yWACDljP,0.621,0.989,10,-4.225,0,0.0434,0.015,0.357,0.184,0.0348,126.002,32160149,Electronic/Dance
tracks,278,Warm (feat. Mia),Dre'es,Warm (feat. Mia),spotify:track:3kBofOTKMUZ62a311eUwvx,0.662,0.297,8,-14.525,1,0.0301,0.888,0.108,0.119,0.434,94.023,2536731,M-pop
tracks,279,Sigh,Vanilla Acoustic,Cobalt Blue,spotify:track:2BjChKBjmJc0YeBh3I9Xak,0.5,0.468,9,-5.4,1,0.0356,0.817,0,0.109,0.425,129.948,433458,K-pop
tracks,280,We're Good,Dua Lipa,Future Nostalgia,spotify:track:1diS6nkxMQc3wwC4G1j0bh,0.722,0.588,6,-5.932,1,0.0544,0.0319,0,0.183,0.59,134.01,69826,M-pop
tracks,281,"Cloud 9 (feat. Juan Periquet, Kakie & Cub Fuque)",Luis Villanueva,VOL. 1 (feat. Kakie & Cub Fuque),spotify:track:388eLgpqeex2oOj9DxKEYI,0.847,0.277,0,-12.766,1,0.252,0.572,0.00409,0.0892,0.279,138.967,5559422,M-pop
tracks,282,The Little Match Girl,WENDY,The Little Match Girl - SM STATION,spotify:track:22TGH52X0gqrZJMyXVGFG0,0.566,0.439,8,-5.404,1,0.0324,0.513,0,0.116,0.249,135.854,426921,R&B/Soul
tracks,283,It's Alright 괜찮아 (feat. Jung Yu Jong),GooNight,It's Alright 괜찮아,spotify:track:6LDdUX1rUgTJZgu3SN5Csj,0.611,0.497,3,-9.376,1,0.0634,0.179,0.000015,0.388,0.362,149.629,3517980,M-pop
tracks,284,homeless door (Feat. Rad Museum),offonoff,boy.,spotify:track:2d9wb1ricMFwSjMegIxPms,0.802,0.233,3,-9.515,1,0.0958,0.762,0.000212,0.241,0.631,117.121,40201137,Pop
tracks,285,30 SEXY,Rain,Rain Effect - Special edition,spotify:track:345y6JePQqGMSO76yUkVpw,0.775,0.77,8,-2.594,1,0.0413,0.0919,0.000779,0.0624,0.914,109.522,3026302,K-Indie
tracks,286,bath,offonoff,bath,spotify:track:22tAOnXPrSFOp2En3WcyyA,0.65,0.346,7,-7.85,0,0.0402,0.721,0.000577,0.371,0.125,123.919,10685381,M-pop
tracks,287,I Didn't Change My Number,Billie Eilish,Happier Than Ever,spotify:track:7bcy34fBT2ap1L4bfPsl9q,0.849,0.48,9,-5.835,1,0.226,0.612,0.269,0.295,0.677,142.021,4450062,K-Indie
tracks,288,BLACK,G-DRAGON,COUP D'ETAT (Korean Version),spotify:track:44f1TNdoQUgf3PUYraCTsH,0.494,0.651,4,-7.971,0,0.378,0.314,0,0.249,0.471,89.587,6867697,Pop
tracks,289,Dazed,Llwyd,Forest OST Part.2,spotify:track:7fj8Q0Q19tvKmqmidgyOI3,0.735,0.405,9,-6.691,1,0.032,0.62,0,0.117,0.509,96.035,382408,M-pop
tracks,290,Cold Blooded,Jessi,Cold Blooded,spotify:track:34JfHOd0fcefm4FSPSrIhF,0.961,0.739,9,-6.665,1,0.224,0.0794,0,0.0372,0.759,119.96,14726004,M-pop
tracks,291,Growl,EXO,The 1st Album 'XOXO' (Repackage),spotify:track:4pi0Elz7B7cLfw37J3bYm9,0.681,0.814,11,-2.83,0,0.0603,0.145,0,0.556,0.876,89.993,2560695,K-Indie
tracks,292,Sleepless Night (feat. Punch),Crush,It's alright This is love (Original Television Soundtrack) Vol. 1,spotify:track:06qX0YB7c6ePHglG14TN39,0.599,0.575,10,-5.792,1,0.0315,0.449,0.000094,0.298,0.491,151.994,11493907,K-pop
tracks,293,Free Loop,Daniel Powter,Daniel Powter,spotify:track:2rtSjGAgCkHL5mKboZMVgD,0.6,0.657,0,-10.693,1,0.0336,0.503,0.00013,0.0816,0.678,75.331,9549664,Pop
tracks,294,Easy,Mac Ayres,Drive Slow,spotify:track:58dSdjfEYNSxte1aNVxuNf,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3861054,R&B/Soul
tracks,295,Things I Do For Love,李承鉉,《半是蜜糖半是傷》電視劇原聲帶,spotify:track:56SceQVewyDwQ8seFcRn1S,0.701,0.211,10,-10.325,1,0.037,0.517,0,0.175,0.288,126.011,27083108,M-pop
tracks,296,"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,us,spotify:track:7vRriwrloYVaoAe3a9wJHe,0.492,0.275,6,-13.4,0,0.3,0.687,0,0.101,0.18,92.6,1736379,R&B/Soul
tracks,297,It′s Raining,Rain,It's Raining,spotify:track:7gH0gjbvNKZJtryOUNW2Yt,0.783,0.875,1,-4.486,1,0.0663,0.0172,0.0233,0.217,0.385,103.953,1940525,K-pop
tracks,298,Soft Lips,Pavy,Songs About Women,spotify:track:6c91SIcG2nuNRu26ou0uRN,0.907,0.284,7,-13.345,0,0.302,0.615,0,0.0884,0.442,105.042,3325253,Hip Hop/Rap
tracks,299,Hypnotized,Deanz,Pull Me Closer,spotify:track:2I4y6xCzw0zwF06GpujAyc,0.678,0.577,1,-8.511,0,0.0487,0.332,0.000009,0.229,0.273,120.12,6463078,Electronic/Dance
tracks,300,Blue Rose,LEEBADA,THE OCEAN,spotify:track:6nRuiTA6WpHIcXOEctK3GC,0.597,0.547,8,-4.793,0,0.0821,0.51,0,0.386,0.24,74.876,3581659,K-pop
tracks,301,네가 좋아,Hello Ga-Young,네가 좋아,spotify:track:3uMw3suPr1LEFWFxBRtYV7,0.75,0.337,11,-8.034,1,0.0314,0.863,0.000003,0.115,0.428,95.959,1506968,K-pop
tracks,302,Shape Of My Heart,Sting,Ten Summoner's Tales,spotify:track:5TrvGxuqaYKsF7C0NfrLrY,0.524,0.31,6,-12.929,0,0.0333,0.722,0.000765,0.0729,0.289,83.931,1430291,R&B/Soul
tracks,303,The Motto,Tiësto,The Motto,spotify:track:18asYwWugKjjsihZ0YvRxO,0.754,0.763,7,-4.627,0,0.0435,0.0301,0.000022,0.0901,0.464,117.953,5137211,Electronic/Dance
tracks,304,The sketch you sketched,Woody,The sketch you sketched,spotify:track:3ey6qWxaDV7tpq7FfKOdCr,0.47,0.567,4,-3.746,1,0.183,0.69,0.000003,0.107,0.715,175.555,2102284,K-Indie
tracks,305,Manila,Young Cocoa,Manila,spotify:track:31pfoNavshN4lGQfcwGgpm,0.899,0.446,6,-8.118,0,0.11,0.58,0,0.0876,0.897,102.033,4405463,Pop
tracks,306,聽見下雨的聲音,Queen Wei,聽見下雨的聲音,spotify:track:0AoLF8kZSDuMz032j4ZnC0,0.295,0.533,9,-9.81,1,0.0371,0.108,0.000002,0.122,0.176,167.326,45558708,M-pop
tracks,307,Apollo,Smoove'L,Ice Cups And Shootouts,spotify:track:05iRuRXIVHYjclPajTQVjS,0.774,0.617,2,-5.559,1,0.353,0.0163,0,0.418,0.218,142.666,1673865,Electronic/Dance
tracks,308,That Old School Love,Vinh Khuat,That Old School Love,spotify:track:608b2NnuGS35YYqQEyl5Ai,0.546,0.478,10,-6.463,1,0.0713,0.135,0,0.104,0.201,75.103,5492776,Hip Hop/Rap
tracks,309,Jealous King,TangBadVoice,Jealous King,spotify:track:3uMYfgPMlYinMvU5HBaO3S,0.862,0.432,5,-11.583,1,0.16,0.369,0.000018,0.125,0.433,89.997,202383,R&B/Soul
tracks,310,Vacance in September,KIM JAE HWAN,Pocket List 8/12,spotify:track:3SZit36toAsecvUWqMrit4,0.519,0.557,0,-6.02,1,0.0589,0.393,0,0.248,0.345,73.895,32765094,K-Indie
tracks,311,"thank u, next",Ariana Grande,"thank u, next",spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.717,0.653,1,-5.634,1,0.0658,0.229,0,0.101,0.412,106.966,6146089,R&B/Soul
tracks,313,say what's on your mind,slchld,as long as you're okay,spotify:track:5sZOGj6SfzD7lWpwKhF6oE,0.676,0.462,6,-4.207,0,0.037,0.81,0.0286,0.222,0.369,78.959,56329987,K-Indie
tracks,314,下雨天,与少年他,下雨天,spotify:track:1rCKpLcFlEMsohPxWPdmQ1,0.529,0.678,4,-4.104,1,0.0312,0.129,0,0.981,0.329,129.774,13821136,Electronic/Dance
tracks,315,Lift Off,Dirt Monkey,Wubula,spotify:track:4EzXMevYacfWa9uLQbZcA2,0.736,0.821,1,-5.275,1,0.0728,0.0146,0.307,0.223,0.284,150.029,11154753,Electronic/Dance
tracks,316,Turbulence - Radio Edit,Steve Aoki,Turbulence (feat. Lil Jon),spotify:track:2Kf2mWshxgnyz5NG6q7YwE,0.694,0.947,2,-1.721,1,0.081,0.00625,0.256,0.117,0.288,130.024,13250514,Electronic/Dance
tracks,317,Haru Haru,BIGBANG,Stand Up,spotify:track:1L4d2lafz1odpIMe8va21X,0.687,0.914,6,-5.02,1,0.0437,0.166,0,0.0858,0.675,126.001,8056065,K-pop
tracks,318,The Business,Tiësto,The Business,spotify:track:6f3Slt0GbA2bPZlz0aIFXN,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,40365259,R&B/Soul
tracks,319,Please Me,Cardi B,Please Me,spotify:track:0PG9fbaaHFHfre2gUVo7AN,0.747,0.57,1,-6.711,1,0.081,0.0642,0,0.0832,0.65,133.992,16007022,Hip Hop/Rap
tracks,320,LoveHate Thing (feat. Sam Dew),Wale,The Gifted,spotify:track:6kx16R0LMAyoXDvGqddZFy,0.736,0.691,8,-6.118,1,0.169,0.0771,0,0.0422,0.18,99.954,7662862,Electronic/Dance
tracks,321,Secrets,Tiësto,"Club Life, Vol. 4 - New York City",spotify:track:0NIC4unbe5KZOp1d9T7OaF,0.648,0.812,11,-7.585,0,0.0414,0.000329,0.0369,0.0857,0.122,128.178,136288140,Electronic/Dance
tracks,322,Reckless,Madison Beer,Reckless,spotify:track:5ajjAnNRh8bxFvaVHzpPjh,0.386,0.426,3,-6.642,1,0.0363,0.807,0,0.14,0.261,180.104,2845699,Pop
tracks,323,Jackie Chan - Keanu Silva Remix,Tiësto,Jackie Chan,spotify:track:4DFPLQ1A5VX3XJ2EdX4RzU,0.885,0.869,6,-4.939,1,0.0552,0.00211,0.000008,0.0325,0.702,126.005,2048710,Electronic/Dance
tracks,324,I wanna go out,J_ust,D_iary Page.1,spotify:track:75C9zW7Liktu6ULymEuL2y,0.587,0.44,5,-5.623,0,0.0374,0.75,0,0.36,0.526,175.842,19176991,K-Indie
tracks,325,Touch love,Yoon Mirae,Master`s sun OST Part 4,spotify:track:5gFYlFpGVG6QO4Fq4O8ZX4,0.699,0.533,5,-4.228,1,0.0275,0.612,0,0.209,0.347,82.017,3566595,K-pop
tracks,326,Primary Insomnia,Who R U?,Midnight Blue,spotify:track:7iMlkoKrJ4bVdn2PzURPIC,0.652,0.6,5,-5.573,1,0.0253,0.762,0,0.0747,0.61,92.049,556120,K-Indie
tracks,327,Rude Boy,Rihanna,Rated R,spotify:track:60jzFy6Nn4M0iD1d94oteF,0.563,0.75,11,-4.496,1,0.127,0.113,0,0.0788,0.812,173.906,7981997,Hip Hop/Rap
tracks,328,Beast Mode,Kura,Beast Mode,spotify:track:4KxqlCJNjBNwsmgzLFy3Is,0.602,0.971,0,-6.065,1,0.0688,0.00409,0.525,0.101,0.681,149.964,23018531,Electronic/Dance
tracks,329,Hurricane,Kanye West,Donda,spotify:track:0RbW8kWozrVSIGb4V13o0o,0.587,0.561,0,-6.569,1,0.146,0.0466,0,0.109,0.351,80.009,5321449,Electronic/Dance
tracks,330,哪里都是你,队长,哪里都是你,spotify:track:3QP3cYE3qnplFueLKNVsbM,0.544,0.401,5,-8.347,1,0.027,0.749,0.000015,0.265,0.163,131.846,27978130,M-pop
tracks,331,Let Me Love You,DJ Snake,Encore,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,649,0.716,8,-5.371,1,0.0349,0.0863,0.000026,0.135,0.163,99.988,578421,Pop
tracks,332,Dangerous,Kardinal Offishall,Not 4 Sale,spotify:track:4NOZ35Dhucr6UlVyLOtktd,0.949,0.79,8,-5.957,1,0.0756,0.00437,0,0.0816,0.807,117.002,8211254,R&B/Soul
tracks,333,How You Like That,BLACKPINK,How You Like That,spotify:track:6y6k14YN6MbKpGIv1Rk00Q,0.828,0.782,11,-4.014,1,0.0918,0.0694,0.000034,0.0544,0.341,130.013,2299041,K-pop
tracks,334,Necklace,Barrett Marshall,Necklace,spotify:track:1O4LPFLicLEj8B4jBFuhl7,0.732,0.51,9,-6.614,0,0.0328,0.645,0,0.158,0.521,96.067,9983162,R&B/Soul
tracks,335,Wannabe,Spice Girls,Spice,spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,0.768,0.864,11,-6.145,1,0.0324,0.101,0,0.162,0.891,110.008,3690093,R&B/Soul
tracks,336,Don't Be Shy,Tiësto,Don't Be Shy,spotify:track:0bI7K9Becu2dtXK1Q3cZNB,0.77,0.787,11,-3.748,0,0.0583,0.198,0,0.262,0.513,119.986,6910644,Electronic/Dance
tracks,337,Mad at Disney,salem ilese,Mad at Disney,spotify:track:7aGyRfJWtLqgJaZoG9lJhE,0.738,0.621,0,-7.313,1,0.0486,0.424,0.000007,0.692,0.715,113.968,4142725,Pop
tracks,338,drivers license,Olivia Rodrigo,drivers license,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,0.585,0.436,10,-8.761,1,0.0601,0.721,0.000013,0.105,0.132,143.874,1098642,R&B/Soul
tracks,339,Red Lights,Tiësto,A Town Called Paradise,spotify:track:5L2l7mI8J1USMzhsmdjat9,0.654,0.83,10,-4.801,1,0.0366,0.000629,0.000001,0.121,0.548,124.989,5922835,Electronic/Dance
tracks,340,Nataaoki,Natanael Cano,NataKong,spotify:track:7w47Qtyrw5y4w5Qa0wNjco,0.768,0.835,6,-4.961,0,0.11,0.07,0.000004,0.0593,0.797,119.982,6764377,Electronic/Dance
tracks,341,Shape of You,Ed Sheeran,÷,spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,9843484,Pop
tracks,342,Yeah! (feat. Lil Jon & Ludacris),Usher,Confessions (Expanded Edition),spotify:track:5rb9QrpfcKFHM1EUbSIurX,0.894,0.791,2,-4.699,1,0.112,0.0183,0,0.0388,0.583,105.18,5895597,Hip Hop/Rap
tracks,343,Wonderful U,AGA,Ginadoll,spotify:track:2eSNpIOFoi1Q8wxw6CycXJ,0.557,0.436,6,-8.569,1,0.0676,0.809,0,0.151,0.246,179.997,6605030,R&B/Soul
tracks,345,2 soon,keshi,2 soon,spotify:track:5SlU0Yhi51jobhEiGE4xDv,0.517,0.663,6,-6.688,0,0.0375,0.146,0,0.322,0.146,174.032,508860,K-Indie
tracks,347,Blank Space,Taylor Swift,1989,spotify:track:1p80LdxRV74UKvL8gnD7ky,0.753,0.678,5,-5.421,1,0.0644,0.85,0.000002,0.13,0.583,96.006,9543824,Pop
tracks,348,星晴,Jay Chou,杰倫,spotify:track:4VWn7L2kONeMEQ6cAIfzXC,0.637,0.329,7,-10.366,1,0.0349,0.725,0.000009,0.245,0.255,177.792,2486458,M-pop
tracks,349,Mean 심술,BOL4,Full Album RED PLANET,spotify:track:3r8mOSPtXvoXSBTbmbaQcP,0.738,0.528,4,-3.992,1,0.0894,0.574,0,0.111,0.52,77.708,2031741,K-pop
tracks,350,Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,spotify:track:2XU0oxnq2qxCpomAAuJY8K,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,5606046,Electronic/Dance
tracks,351,Cry Me a River,Justin Timberlake,Justified,spotify:track:7Lf7oSEVdzZqTA0kEDSlS5,0.624,0.654,8,-6.582,0,0.183,0.577,0,0.104,0.564,73.898,7181365,Undefinied
tracks,352,是想你的聲音啊,傲七爺,是想你的聲音啊,spotify:track:5T4ALT8LugDODLwAvCg3mL,0.575,0.345,7,-7.6,1,0.034,0.847,0,0.086,0.292,126.006,21240826,M-pop
tracks,353,Story,Park Shin Hye,The Heirs OST (Full Album),spotify:track:6iz9gKoO0ETNmj17PP9rot,0.682,0.125,5,-11.627,1,0.0338,0.888,0.00001,0.11,0.294,119.94,29251500,K-pop
tracks,354,당돌한 여자,JIHYO,투유 프로젝트 - 슈가맨 Pt.11,spotify:track:7AqScxClmkJdqHZjWSkKH8,0.725,0.579,7,-5.034,0,0.0328,0.453,0,0.124,0.532,129.917,1988062,K-pop
tracks,355,间距,en,间距,spotify:track:4U0bL1ouvksMgvXU2aKq4O,0.575,0.562,6,-7.396,1,0.0289,0.45,0,0.101,0.334,130.056,2248297,M-pop
tracks,356,小時光,胡期皓,小時光,spotify:track:6R3HSoob9oDK60aNFDkOtE,0.671,0.697,1,-6.555,1,0.0343,0.31,0.00161,0.167,347,98.089,16770726,M-pop
tracks,357,Officially Missing You,BANG YE DAM,SBS K팝 스타 시즌2 TOP 2 SPECIAL,spotify:track:02O1E2M6R89FSgatYYEBuq,0.606,0.586,4,-4.971,0,0.243,0.357,0,0.33,0.586,100.321,26590225,K-pop
tracks,358,最熟悉的陌生人,Elva Hsiao,首選蕭亞軒-美麗的插曲,spotify:track:4p1t0HAkt4sYo3R1JQ1WrD,0.677,0.609,7,-4.503,1,0.0292,0.143,0,0.132,0.344,119.855,5827750,M-pop
tracks,359,my boy,Billie Eilish,dont smile at me,spotify:track:1RGasjWLZ4qMN7wbtkLa3u,0.692,0.394,11,-8.745,0,0.207,0.472,0.000191,0.117,0.324,89.936,7665874,Pop
tracks,360,Bittersweet (feat. LeeHi),WONWOO,Bittersweet (feat. LeeHi),spotify:track:347PJwH4XqRbeaKaIW9sX3,0.824,0.68,10,-6.331,0,0.0425,0.425,0,0.0849,0.772,110.077,20546710,K-pop
tracks,361,쏘쏘 so-so,Baek A Yeon,쏘쏘 so-so,spotify:track:1F3PSls61sG4NvY5S6gt7Y,0.702,0.491,6,-4.441,1,0.0396,0.81,0,0.125,0.301,67.217,256633,K-pop
tracks,362,Best Luck,CHEN,It's alright This is love (Original Television Soundtrack) Vol. 1,spotify:track:0FxShF2ad0XegLlZ4UPImP,0.487,0.718,9,-2.461,1,0.0274,0.314,0.000003,0.211,0.272,79.962,355735,K-pop
tracks,363,Merry Summer,ROCOBERRY,Merry Summer,spotify:track:5WW87X7ac3d2j8a43kSeS3,0.748,0.566,0,-9.496,1,0.037,0.573,0.000014,0.105,0.612,89.967,2003369,K-Indie
tracks,364,Just thinking about you,Vanilla Acoustic,Fit Me,spotify:track:13z0tjS1JNelA2fEdxRcET,0.498,0.653,5,-5.685,1,0.0623,0.75,0,0.23,0.598,179.912,1911613,K-Indie
tracks,365,All I Wanna Do (K) (Feat. Hoody & Loco),Jay Park,EVERYTHING YOU WANTED,spotify:track:2FWquqPNxte8iqZ3ATQG0p,0.403,0.724,8,-6.064,1,0.246,0.377,0,0.0927,0.428,97.133,6039243,Undefinied
tracks,366,Werk,CID,Bad For Me EP,spotify:track:7BJ2UGLYgtxQ15d0fe2hJy,0.789,0.876,0,-4.008,1,0.176,0.0457,0.0326,0.172,0.512,124.963,5491582,Electronic/Dance
tracks,367,August 7:28 P.M.,homezone,Hymn to the Equinox,spotify:track:6ARNWeaHPZhJdjHTKxDuzD,0.648,0.525,2,-7.83,1,0.0676,0.561,0,0.237,0.105,119.8,3771138,K-Indie
tracks,368,Levitating (feat. DaBaby),Dua Lipa,Levitating (feat. DaBaby),spotify:track:463CkQjx2Zk1yXoBuierM9,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,6030035,Electronic/Dance
tracks,369,明明就,Jay Chou,十二新作,spotify:track:04x6DpeFQ72efXsD0DmWPQ,0.543,0.428,9,-8.966,1,0.0262,0.14,0,0.0876,0.173,112.985,8223753,M-pop
tracks,370,alright,slchld,alright,spotify:track:4twgRiWgXqAXgIav4CSsBq,0.545,0.723,0,-3.496,1,0.0615,0.737,0,0.11,0.146,77.243,237712,Pop
tracks,371,Lost Cause,Billie Eilish,Lost Cause,spotify:track:2xdwCJLfKCkat14mlgR26M,0.671,0.336,10,-8.494,0,0.241,0.705,0.00751,0.0577,0.518,75.051,23982746,Pop
tracks,372,我知道,BY2,TWINS,spotify:track:7iXPSlDdL0EQwPFtUR8ye1,0.674,0.584,5,-5.784,1,0.0319,0.678,0,0.098,0.29,115.92,884475,M-pop
tracks,373,給我一首歌的時間,Jay Chou,魔杰座,spotify:track:1KlVJebZrrMSMxcEKOV5w5,0.756,0.635,1,-5.369,1,0.0282,0.272,0,0.146,0.519,118.004,2223397,M-pop
tracks,374,Thinkin Bout You,KATIE,LOG,spotify:track:6xwQS49tTYgLQNPGnfWV2H,0.74,0.373,0,-6.53,1,0.366,0.606,0,0.0944,0.321,120.105,9504448,R&B/Soul
tracks,375,like i need u,keshi,THE REAPER,spotify:track:7ivYWXqrPLs66YwakDuSim,0.748,0.465,5,-8.163,1,0.0869,0.399,0,0.294,0.412,119.872,193272,K-Indie